! Title: Mordarski Networks assets community filter list for YouTube
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Friday, November 10, 2023 02:27:54 AM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! https://upload.wikimedia.org/wikipedia/commons/1/14/MP5t.png look at this weapon it makes the boom boom sound, it shoots bullet of 9x19mmm
! https://360view.3dmodels.org/zoom/Weapons/Colt_M4A1_with_M203_1000_0001.jpg this one looks to american, makes me want to nuke the entire world like not but like seriously, it shoots some yellow brown rounds
!
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Now no excuses, get back to work
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

! Linus Tech Tips
! As MEP239 stated, Linus Tech Tips turned into a clickbait channel of crappy content
m.youtube.com##ytm-search a[href*="@Firelight"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! NearChannel2576
! Used to be a normal channel for Minecraft Bedrock, but it turned into a clickbait channel
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@NearChannel2576"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@NearChannel2576"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@NearChannel2576"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@NearChannel2576"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@NearChannel2576"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@jtd2977"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@jtd2977"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@jtd2977"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@jtd2977"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@jtd2977"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! NearChannel2576 (Extra)
! These channels contain Minecraft Bedrock content that is clickbait
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@migrator3847"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@migrator3847"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@migrator3847"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@migrator3847"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@migrator3847"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Cuztom"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Cuztom"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Cuztom"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Cuztom"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Cuztom"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@drastic7088"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@drastic7088"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@drastic7088"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@drastic7088"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@drastic7088"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@monkeie"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@monkeie"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@monkeie"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@monkeie"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@monkeie"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ShawniePlayz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ShawniePlayz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ShawniePlayz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ShawniePlayz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ShawniePlayz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@shawnieclipz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@shawnieclipz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@shawnieclipz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@shawnieclipz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@shawnieclipz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CmanWizard"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CmanWizard"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CmanWizard"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CmanWizard"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CmanWizard"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@lapur5699"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@lapur5699"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@lapur5699"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@lapur5699"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@lapur5699"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! Minecraft Hacking Channels
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="wizardhax"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="wizardhax"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="wizardhax"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="wizardhax"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="wizardhax"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! Uncategorized
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@HistoriasYT"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@HistoriasYT"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@HistoriasYT"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@HistoriasYT"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@HistoriasYT"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@RetriFox"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@RetriFox"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@RetriFox"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@RetriFox"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@RetriFox"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

!--- Filter Youtube Videos ---!
! Info: https://letsblock.it/filters/youtube-video-title
! Syntax: example.com##
