! Title: Mordarski Networks assets community filter list for YouTube
! Description: Community backed filter list for YouTube
! Expires: 2 days
! Last modified: Friday, November 16, 2023 03:19:11 AM UTC
! Homepage: https://github.com/Mordarski-Networks/Mordarski-Networks-assets
! License: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/blob/main/LICENSE
! https://upload.wikimedia.org/wikipedia/commons/1/14/MP5t.png look at this weapon it makes the boom boom sound, it shoots bullet of 9x19mmm
! https://es.wikipedia.org/wiki/Carabina_M4#/media/Archivo:PEO_M4_Carbine_RAS_M68_CCO.png this one looks to american, makes me want to nuke the entire world like not but like seriously, it shoots some yellow brown rounds
! GitHub issues: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/issues
! GitHub pull requests: https://github.com/Mordarski-Networks/Mordarski-Networks-assets/pulls

!--- Filter YouTube Channels ---!
! Now no excuses, get back to work
! Info: https://letsblock.it/filters/youtube-channel
! Syntax: example.com##

! Linus Tech Tips
! As MEP239 stated, Linus Tech Tips turned into a clickbait channel of crappy content
m.youtube.com##ytm-search a[href*="@Firelight"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! NearChannel2576
! Used to be a normal channel for Minecraft Bedrock, but it turned into a clickbait channel
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@NearChannel2576"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@NearChannel2576"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@NearChannel2576"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@NearChannel2576"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@NearChannel2576"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@jtd2977"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@jtd2977"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@jtd2977"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@jtd2977"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@jtd2977"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! NearChannel2576 (Extra)
! These channels contain Minecraft Bedrock content that is clickbait
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@migrator3847"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@migrator3847"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@migrator3847"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@migrator3847"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@migrator3847"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@Cuztom"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@Cuztom"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@Cuztom"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@Cuztom"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@Cuztom"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@drastic7088"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@drastic7088"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@drastic7088"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@drastic7088"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@drastic7088"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@monkeie"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@monkeie"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@monkeie"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@monkeie"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@monkeie"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@ShawniePlayz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@ShawniePlayz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@ShawniePlayz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@ShawniePlayz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@ShawniePlayz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@shawnieclipz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@shawnieclipz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@shawnieclipz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@shawnieclipz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@shawnieclipz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@CmanWizard"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@CmanWizard"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@CmanWizard"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@CmanWizard"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@CmanWizard"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@lapur5699"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@lapur5699"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@lapur5699"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@lapur5699"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@lapur5699"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! Minecraft Hacking Channels
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="wizardhax"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="wizardhax"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="wizardhax"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="wizardhax"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="wizardhax"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

! Uncategorized
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@HistoriasYT"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@HistoriasYT"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@HistoriasYT"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@HistoriasYT"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@HistoriasYT"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href*="@RetriFox"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href*="@RetriFox"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href*="@RetriFox"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href*="@RetriFox"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href*="@RetriFox"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)

!Fuck you mode: activated.
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@belldisua"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@belldisua"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@belldisua"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@belldisua"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@belldisua"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@DaFuqBoom"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@DaFuqBoom"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@DaFuqBoom"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@DaFuqBoom"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@DaFuqBoom"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@PlataBush"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@PlataBush"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@PlataBush"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@PlataBush"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@PlataBush"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@Zeus.Studios"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@Zeus.Studios"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@Zeus.Studios"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@Zeus.Studios"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@Zeus.Studios"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@ratkidz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@ratkidz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@ratkidz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@ratkidz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@ratkidz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@PuhlaSteve"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@PuhlaSteve"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@PuhlaSteve"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@PuhlaSteve"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@PuhlaSteve"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@KefeGames"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@KefeGames"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@KefeGames"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@KefeGames"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@KefeGames"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@Haha_Animations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@Haha_Animations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@Haha_Animations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@Haha_Animations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@Haha_Animations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@WeCraftAnimation"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@WeCraftAnimation"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@WeCraftAnimation"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@WeCraftAnimation"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@WeCraftAnimation"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@TooBizz"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@TooBizz"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@TooBizz"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@TooBizz"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@TooBizz"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@mastawbaYT"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@mastawbaYT"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@mastawbaYT"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@mastawbaYT"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@mastawbaYT"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@AnimationTVa"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@AnimationTVa"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@AnimationTVa"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@AnimationTVa"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@AnimationTVa"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@XDSchool"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@XDSchool"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@XDSchool"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@XDSchool"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@XDSchool"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@KefeGames"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@KefeGames"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@KefeGames"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@KefeGames"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@KefeGames"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@BigSchoolMinecraft"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@BigSchoolMinecraft"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@BigSchoolMinecraft"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@BigSchoolMinecraft"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@BigSchoolMinecraft"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@ToTheTopAnimations"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@ToTheTopAnimations"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@ToTheTopAnimations"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@ToTheTopAnimations"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@ToTheTopAnimations"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@flamingo"]:upward(ytd-rich-item-renderer)
www.youtube.com##ytd-search a[href$="@flamingo"]:upward(ytd-video-renderer,ytd-channel-renderer)
www.youtube.com##ytd-shorts:matches-path(/shorts) a.ytd-reel-player-header-renderer[href$="@flamingo"]:upward(ytd-reel-video-renderer)
m.youtube.com##ytm-browse a[href$="@flamingo"]:upward(ytm-rich-item-renderer)
m.youtube.com##ytm-search a[href$="@flamingo"]:upward(ytm-video-with-context-renderer,ytm-compact-channel-renderer)
www.youtube.com##ytd-browse[page-subtype="home"] a[href$="@YellowBeeCraft"]:upward(ytd-rich-item-renderer)
